"NilaiMatW","NilaiMatM","NilaiFis","NilaiKim","NilaiBio","NilaiInd","NilaiIng","Status"
"91","96","100","82","86","97","86","1"
"100","80","90","90","98","87","93","1"
"84","77","89","76","89","94","90","0"
"97","84","90","96","78","79","92","1"
"95","97","84","77","84","76","87","1"
"77","83","78","80","96","97","99","1"
"77","86","80","91","86","95","79","0"
"89","99","76","89","80","92","92","1"
"80","87","84","93","96","96","94","1"
"85","100","86","91","91","76","91","1"
"83","81","84","97","89","97","90","1"
"88","99","90","92","88","95","97","1"
"96","84","86","77","91","78","80","1"
"83","79","90","97","96","81","94","1"
"96","99","85","85","81","92","95","1"
"88","88","81","98","97","100","80","1"
"86","80","76","78","88","92","84","0"
"87","86","82","92","97","98","89","1"
"94","90","97","98","87","95","98","1"
"89","92","99","97","78","91","79","1"
"77","95","80","80","93","78","98","1"
"83","90","94","97","86","77","76","1"
"98","95","99","87","88","96","76","1"
"80","91","93","89","97","96","96","1"
"83","78","78","98","96","90","100","1"
"83","88","94","78","95","92","78","1"
"76","78","91","79","80","91","82","0"
"82","97","88","89","94","78","100","1"
"81","97","82","77","82","90","80","0"
"82","96","98","78","99","92","98","1"
"95","95","90","99","80","86","79","1"
"87","90","83","79","87","86","93","1"
"90","87","86","90","83","96","80","1"
"76","76","95","77","97","83","95","0"
"79","82","82","90","80","86","84","0"
"77","96","96","95","76","90","82","1"
"76","94","91","80","89","80","76","0"
"81","79","79","76","76","85","99","0"
"88","82","98","87","94","96","95","1"
"93","77","88","83","83","82","91","1"
"93","91","76","96","90","86","80","1"
"81","85","93","83","80","84","95","1"
"84","81","87","97","97","84","76","1"
"98","94","91","79","85","90","85","1"
"77","81","99","99","92","76","87","1"
"99","76","76","96","76","76","88","0"
"90","94","86","93","89","88","81","1"
"85","85","89","94","93","94","86","1"
"91","92","81","99","92","90","80","1"
"97","99","82","98","87","88","87","1"
"94","90","99","89","97","78","89","1"
"77","79","87","78","83","98","80","0"
"95","86","80","80","89","94","100","1"
"99","83","84","80","78","93","86","1"
"87","99","96","83","95","78","100","1"
"83","92","91","98","77","98","89","1"
"84","81","77","82","89","93","94","0"
"91","87","86","100","93","96","81","1"
"83","78","76","99","79","89","88","0"
"87","79","100","83","86","89","81","1"
"86","80","88","78","94","98","83","1"
"98","87","89","82","93","94","87","1"
"84","86","84","94","98","81","90","1"
"86","79","95","93","84","99","95","1"
"91","77","93","83","81","98","87","1"
"83","100","78","86","89","94","80","1"
"84","94","89","97","81","94","96","1"
"87","94","88","84","91","100","90","1"
"86","96","85","100","86","82","95","1"
"95","88","95","79","95","76","78","1"
"82","87","98","89","87","99","99","1"
"91","95","78","86","84","85","100","1"
"78","96","93","91","78","83","91","1"
"95","81","80","85","100","82","84","1"
"85","100","94","94","89","91","82","1"
"97","78","90","86","92","99","92","1"
"90","96","95","94","94","96","94","1"
"92","88","93","92","97","93","83","1"
"91","82","82","99","90","100","80","1"
"85","90","95","100","77","84","79","1"
"87","77","88","83","91","100","99","1"
"82","84","81","84","76","95","90","0"
"78","100","82","90","99","100","95","1"
"85","87","84","86","99","93","87","1"
"88","92","99","80","94","83","96","1"
"100","80","85","93","84","91","100","1"
"89","99","79","85","88","94","81","1"
"90","84","79","78","89","83","79","0"
"85","85","78","93","82","76","95","0"
"87","92","92","77","85","88","85","1"
"81","78","83","89","88","89","99","1"
"100","93","82","77","89","92","82","1"
"95","96","76","86","86","90","90","1"
"91","95","86","77","91","98","78","1"
"78","100","97","85","80","86","76","1"
"88","96","82","91","84","99","99","1"
"94","90","78","86","80","77","89","1"
"83","92","78","85","90","89","96","1"
"77","83","86","100","77","86","78","0"
"77","78","84","76","84","76","95","0"
"86","85","89","99","94","80","85","1"
"84","79","100","79","79","85","91","0"
"83","99","88","91","84","97","81","1"
"93","83","83","88","76","89","83","1"
"80","83","91","76","93","88","97","1"
"88","77","100","95","97","88","93","1"
"87","82","97","87","83","82","83","1"
"77","100","96","96","85","93","85","1"
"82","90","98","87","92","89","99","1"
"90","76","78","98","96","95","86","1"
"87","84","98","87","80","91","82","1"
"90","94","95","79","84","90","84","1"
"99","90","87","93","76","91","91","1"
"87","79","86","76","97","95","92","1"
"95","94","92","77","94","80","94","1"
"94","96","95","96","99","86","85","1"
"90","85","88","81","93","79","79","1"
"84","91","78","84","95","84","94","1"
"81","94","90","84","91","99","94","1"
"84","90","78","99","99","98","97","1"
"81","100","90","83","77","100","96","1"
"87","82","92","93","88","87","98","1"
"88","80","97","84","78","96","86","1"
"85","79","80","83","95","94","90","1"
"96","81","99","86","86","79","95","1"
"92","88","96","81","97","100","85","1"
"81","81","89","82","93","100","88","1"
"77","80","83","93","96","90","90","1"
"94","98","97","80","79","95","79","1"
"81","82","80","83","90","93","91","0"
"88","85","87","92","88","93","82","1"
"93","91","86","93","86","86","87","1"
"95","89","95","100","87","97","98","1"
"79","89","79","89","96","95","88","1"
"87","99","98","98","82","90","99","1"
"91","87","76","96","76","76","81","0"
"77","82","80","96","94","76","89","0"
"79","86","88","84","76","86","100","0"
"86","82","80","87","84","76","95","0"
"87","80","79","87","88","97","84","1"
"90","93","83","89","87","81","76","1"
"99","77","87","85","78","88","86","1"
"98","80","93","87","83","91","85","1"
"82","81","77","94","89","84","97","1"
"90","88","88","96","80","98","90","1"
"100","97","76","90","88","77","93","1"
"92","81","90","94","93","90","79","1"
"83","87","77","88","99","94","89","1"
"82","90","77","93","95","89","80","1"
"87","83","77","89","80","94","90","1"
"99","97","89","89","100","82","88","1"
"91","94","92","78","83","90","76","1"
"98","84","78","98","78","94","78","1"
"99","95","76","97","82","82","84","1"
"89","94","100","81","83","77","79","1"
"85","100","87","80","94","90","82","1"
"94","95","85","78","88","78","92","1"
"80","92","95","99","100","98","96","1"
"96","94","82","91","99","99","84","1"
"79","96","88","86","83","88","87","1"
"83","84","82","91","94","97","97","1"
"90","78","81","79","81","76","90","0"
"79","87","85","97","82","86","81","1"
"83","90","91","91","93","79","84","1"
"100","97","83","90","90","90","76","1"
"95","91","81","89","94","98","76","1"
"87","76","100","90","81","77","92","1"
"81","85","78","77","76","77","79","0"
"93","89","96","89","83","90","76","1"
"100","94","88","76","80","85","87","1"
"79","82","86","78","99","96","98","1"
"97","88","94","90","96","81","85","1"
"79","81","91","87","78","93","80","0"
"89","91","97","85","78","81","83","1"
"91","96","84","90","91","89","80","1"
"99","93","92","89","91","97","99","1"
"82","96","76","83","76","92","84","0"
"82","93","98","80","86","90","90","1"
"92","76","80","100","80","76","93","1"
"95","80","96","89","82","100","86","1"
"92","81","89","94","80","94","84","1"
"95","83","77","100","97","94","79","1"
"99","94","99","96","95","93","90","1"
"97","87","96","85","79","99","92","1"
"81","88","88","95","93","83","100","1"
"93","89","90","79","90","77","76","1"
"86","88","81","92","80","80","82","0"
"80","76","92","85","90","84","89","0"
"91","94","86","97","77","85","76","1"
"80","100","100","85","86","82","85","1"
"77","91","96","88","91","97","96","1"
"92","94","88","87","99","86","99","1"
"86","87","79","100","76","86","100","1"
"97","95","100","93","89","99","85","1"
"95","94","96","98","93","89","93","1"
"97","96","83","77","95","82","100","1"
"83","97","83","89","86","85","87","1"
"87","80","89","86","89","98","94","1"
"89","90","90","93","94","78","82","1"
"86","81","92","82","82","87","97","1"
"81","99","76","86","78","84","98","1"
"80","78","100","83","80","92","76","0"
"89","97","92","98","87","81","89","1"
"78","80","98","88","94","79","92","1"
"78","99","78","100","86","90","86","1"
"81","95","89","83","87","86","76","1"
"76","95","77","82","94","77","84","0"
